
Growbox.cpp.elf:     file format elf32-avr
 0b10 21210049 132f0b00 00223400 03083a0b  !!.I./..."4...:.
 0b20 3b0b4913 1c0b0000 23340003 0e3a0b3b  ;.I.....#4...:.;
 0b30 0b49131c 0b000024 3400030e 3a0b3b0b  .I.....$4...:.;.
 0b40 49131c0a 00002534 00030e3a 0b3b0b49  I.....%4...:.;.I
 0b50 131c0500 00263400 030e3a0b 3b0b4913  .....&4...:.;.I.
 0b60 1c080000 27340003 0e3a0b3b 0b49131c  ....'4...:.;.I..
 0b70 0e000028 3400030e 3a0b3b0b 49133f0c  ...(4...:.;.I.?.
 0b80 020a0000 29340047 133a0b3b 0b020a00  ....)4.G.:.;....
 0b90 00000111 01250e13 0b030e11 01520155  .....%.......R.U
 0ba0 06100600 00022400 0b0b3e0b 030e0000  ......$...>.....
 0bb0 03160003 0e3a0b3b 0b491300 00042400  .....:.;.I....$.
 0bc0 0b0b3e0b 03080000 0524000b 0b3e0b00  ..>......$...>..
 0bd0 00060201 030e0b0b 3a0b3b0b 01130000  ........:.;.....
 0be0 070d0003 0e3a0b3b 0b491338 0a320b00  .....:.;.I.8.2..
 0bf0 00080d00 03083a0b 3b0b4913 380a320b  ......:.;.I.8.2.
 0c00 0000092e 013f0c03 0e3a0b3b 0b87400e  .....?...:.;..@.
 0c10 320b3c0c 01130000 0a050049 13340c00  2.<........I.4..
 0c20 000b2e01 3f0c030e 3a0b3b0b 3c0c0113  ....?...:.;.<...
 0c30 00000c05 00491300 000d2e01 3f0c030e  .....I......?...
 0c40 3a0b3b0b 87400e49 133c0c01 1300000e  :.;..@.I.<......
 0c50 2e013f0c 030e3a0b 3b0b8740 0e3c0c01  ..?...:.;..@.<..
 0c60 1300000f 2e013f0c 030e3a0b 3b0b8740  ......?...:.;..@
 0c70 0e491332 0b3c0c01 13000010 2e013f0c  .I.2.<........?.
 0c80 030e3a0b 3b0b8740 0e491332 0b3c0c00  ..:.;..@.I.2.<..
 0c90 00110f00 0b0b4913 00001213 010b0b3a  ......I........:
 0ca0 0b3b0b01 13000013 0d00030e 3a0b3b0b  .;..........:.;.
 0cb0 4913380a 00001415 01011300 00152600  I.8...........&.
 0cc0 49130000 1610000b 0b491300 00173400  I........I....4.
 0cd0 030e3a0b 3b0b8740 0e49133f 0c320b3c  ..:.;..@.I.?.2.<
 0ce0 0c000018 3400030e 3a0b3b0b 87400e49  ....4...:.;..@.I
 0cf0 133f0c3c 0c000019 2e01030e 340c1101  .?.<........4...
 0d00 1201400a 01130000 1a050003 0e3a0b3b  ..@..........:.;
 0d10 0b491302 0600001b 2e00030e 340c1101  .I..........4...
 0d20 1201400a 00001c02 00030e3c 0c00001d  ..@........<....
 0d30 3400030e 3a0b3b0b 49133f0c 3c0c0000  4...:.;.I.?.<...
 0d40 1e340003 083a0b3b 0b49131c 0b00001f  .4...:.;.I......
 0d50 3400030e 3a0b3b0b 49131c0b 00002034  4...:.;.I..... 4
 0d60 00030e3a 0b3b0b49 131c0a00 00213400  ...:.;.I.....!4.
 0d70 030e3a0b 3b0b4913 1c050000 22010149  ..:.;.I....."..I
 0d80 13011300 00232100 49132f0b 00002434  .....#!.I./...$4
 0d90 00030e3a 0b3b0b49 131c0800 00253400  ...:.;.I.....%4.
 0da0 030e3a0b 3b0b4913 1c0e0000 26340003  ..:.;.I.....&4..
 0db0 0e3a0b3b 0b491302 0a000027 34004713  .:.;.I.....'4.G.
 0dc0 3a0b3b0b 020a0000 00011101 250e130b  :.;.........%...
 0dd0 030e1101 12011006 00000224 000b0b3e  ...........$...>
 0de0 0b030e00 00032400 0b0b3e0b 03080000  ......$...>.....
 0df0 04160003 0e3a0b3b 0b491300 00052400  .....:.;.I....$.
 0e00 0b0b3e0b 00000626 00491300 00071301  ..>....&.I......
 0e10 030e0b0b 3a0b3b0b 01130000 080d0003  ....:.;.........
 0e20 0e3a0b3b 0b49130b 0b0d0b0c 0b380a00  .:.;.I.......8..
 0e30 00090d00 030e3a0b 3b0b4913 380a0000  ......:.;.I.8...
 0e40 0a010149 13011300 000b2100 49132f0b  ...I......!.I./.
 0e50 00000c02 01030e0b 0b3a0b3b 0b011300  .........:.;....
 0e60 000d3400 030e3a0b 3b0b8740 0e49133f  ..4...:.;..@.I.?
 0e70 0c320b3c 0c00000e 34000308 3a0b3b0b  .2.<....4...:.;.
 0e80 49131c0b 00000f34 00030e3a 0b3b0b49  I......4...:.;.I
 0e90 131c0b00 00103400 030e3a0b 3b0b4913  ......4...:.;.I.
 0ea0 1c0a0000 11340003 0e3a0b3b 0b49131c  .....4...:.;.I..
 0eb0 05000012 3400030e 3a0b3b0b 49133f0c  ....4...:.;.I.?.
 0ec0 3c0c0000 13340003 0e3a0b3b 0b49131c  <....4...:.;.I..
 0ed0 08000014 3400030e 3a0b3b0b 49131c0e  ....4...:.;.I...
 0ee0 00001502 00030e3c 0c000016 3400030e  .......<....4...
 0ef0 3a0b3b0b 49131c0d 00001734 00030e3a  :.;.I......4...:
 0f00 0b3b0b87 400e4913 3f0c320b 3c0c1c0b  .;..@.I.?.2.<...
 0f10 00001834 00030e3a 0b3b0b87 400e4913  ...4...:.;..@.I.
 0f20 3f0c3c0c 1c050000 19340003 0e3a0b3b  ?.<......4...:.;
 0f30 0b87400e 49133f0c 320b3c0c 1c050000  ..@.I.?.2.<.....
 0f40 1a340047 133a0b3b 0b020a00 00000111  .4.G.:.;........
 0f50 01250e13 0b030e11 01520155 06100600  .%.......R.U....
 0f60 00022400 0b0b3e0b 030e0000 03160003  ..$...>.........
 0f70 0e3a0b3b 0b491300 00042400 0b0b3e0b  .:.;.I....$...>.
 0f80 03080000 0524000b 0b3e0b00 00060201  .....$...>......
 0f90 030e0b0b 3a0b3b0b 01130000 070d0003  ....:.;.........
 0fa0 0e3a0b3b 0b491338 0a320b00 00080d00  .:.;.I.8.2......
 0fb0 03083a0b 3b0b4913 380a320b 0000092e  ..:.;.I.8.2.....
 0fc0 013f0c03 0e3a0b3b 0b87400e 320b3c0c  .?...:.;..@.2.<.
 0fd0 01130000 0a050049 13340c00 000b2e01  .......I.4......
 0fe0 3f0c030e 3a0b3b0b 3c0c0113 00000c05  ?...:.;.<.......
 0ff0 00491300 000d2e01 3f0c030e 3a0b3b0b  .I......?...:.;.
 1000 87400e49 133c0c01 1300000e 2e013f0c  .@.I.<........?.
 1010 030e3a0b 3b0b8740 0e3c0c01 1300000f  ..:.;..@.<......
 1020 2e013f0c 030e3a0b 3b0b8740 0e491332  ..?...:.;..@.I.2
 1030 0b3c0c01 13000010 2e013f0c 030e3a0b  .<........?...:.
 1040 3b0b8740 0e491332 0b3c0c00 00110f00  ;..@.I.2.<......
 1050 0b0b4913 00001213 010b0b3a 0b3b0b01  ..I........:.;..
 1060 13000013 0d00030e 3a0b3b0b 4913380a  ........:.;.I.8.
 1070 00001415 01011300 00152600 49130000  ..........&.I...
 1080 1610000b 0b491300 00172e01 3f0c030e  .....I......?...
 1090 3a0b3b0b 87400e49 133c0c00 00183500  :.;..@.I.<....5.
 10a0 49130000 19010149 13011300 001a2100  I......I......!.
 10b0 49132f0b 00001b2e 013f0c03 0e3a0b3b  I./......?...:.;
 10c0 0b87400e 320b3c0c 00001c34 00030e3a  ..@.2.<....4...:
 10d0 0b3b0b87 400e4913 3f0c320b 3c0c0000  .;..@.I.?.2.<...
 10e0 1d2e003f 0c030e3a 0b3b0b87 400e4913  ...?...:.;..@.I.
 10f0 3c0c0000 1e2e013f 0c030e3a 0b3b0b87  <......?...:.;..
 1100 400e3c0c 00001f13 00030e3c 0c000020  @.<........<... 
 1110 1301030e 0b0b3a0b 3b0b0113 0000210d  ......:.;.....!.
 1120 00030e3a 0b3b0b49 130b0b0d 0b0c0b38  ...:.;.I.......8
 1130 0a000022 2e01030e 340c1101 1201400a  ..."....4.....@.
 1140 01130000 23050003 0e3a0b3b 0b491302  ....#....:.;.I..
 1150 06000024 2e00030e 340c1101 1201400a  ...$....4.....@.
 1160 00002502 00030e3c 0c000026 3400030e  ..%....<...&4...
 1170 3a0b3b0b 49133f0c 3c0c0000 27340003  :.;.I.?.<...'4..
 1180 083a0b3b 0b49131c 0b000028 3400030e  .:.;.I.....(4...
 1190 3a0b3b0b 49131c0b 00002934 00030e3a  :.;.I.....)4...:
 11a0 0b3b0b49 131c0a00 002a3400 030e3a0b  .;.I.....*4...:.
 11b0 3b0b4913 1c050000 2b340003 0e3a0b3b  ;.I.....+4...:.;
 11c0 0b49131c 0800002c 3400030e 3a0b3b0b  .I.....,4...:.;.
 11d0 49131c0e 00002d34 00030e3a 0b3b0b49  I.....-4...:.;.I
 11e0 131c0d00 002e3400 030e3a0b 3b0b4913  ......4...:.;.I.
 11f0 020a0000 2f340003 0e3a0b3b 0b87400e  ..../4...:.;..@.
 1200 49133f0c 320b3c0c 1c0b0000 30340003  I.?.2.<.....04..
 1210 0e3a0b3b 0b87400e 49133f0c 3c0c1c05  .:.;..@.I.?.<...
 1220 00003134 00030e3a 0b3b0b87 400e4913  ..14...:.;..@.I.
 1230 3f0c320b 3c0c1c05 00003234 00030e3a  ?.2.<.....24...:
 1240 0b3b0b87 400e4913 3f0c3c0c 00003334  .;..@.I.?.<...34
 1250 0047133a 0b3b0b02 0a000000 01110125  .G.:.;.........%
 1260 0e130b03 0e110152 01550610 06000002  .......R.U......
 1270 1600030e 3a0b3b0b 49130000 0324000b  ....:.;.I....$..
 1280 0b3e0b03 0e000004 24000b0b 3e0b0308  .>......$...>...
 1290 00000524 000b0b3e 0b000006 0f000b0b  ...$...>........
 12a0 00000726 00491300 00081301 030e0b0b  ...&.I..........
 12b0 3a0b3b0b 01130000 090d0003 083a0b3b  :.;..........:.;
 12c0 0b491338 0a00000a 0f000b0b 49130000  .I.8........I...
 12d0 0b2e013f 0c030e3a 0b3b0b49 13200b01  ...?...:.;.I. ..
 12e0 1300000c 3400030e 3a0b3b0b 49130000  ....4...:.;.I...
 12f0 0d2e0131 13110112 01400a01 1300000e  ...1.....@......
 1300 34003113 020a0000 0f340031 13020600  4.1......4.1....
 1310 00102e01 3f0c030e 3a0b3b0b 49131101  ....?...:.;.I...
 1320 1201400a 01130000 11340003 0e3a0b3b  ..@......4...:.;
 1330 0b491302 06000012 1d013113 11011201  .I........1.....
 1340 580b590b 00001334 0003083a 0b3b0b49  X.Y....4...:.;.I
 1350 131c0b00 00143400 030e3a0b 3b0b4913  ......4...:.;.I.
 1360 1c0b0000 15340003 0e3a0b3b 0b49133f  .....4...:.;.I.?
 1370 0c3c0c00 00000111 01250e13 0b030e11  .<.......%......
 1380 01520155 06100600 00022400 0b0b3e0b  .R.U......$...>.
 1390 030e0000 03160003 0e3a0b3b 0b491300  .........:.;.I..
 13a0 00042400 0b0b3e0b 03080000 0524000b  ..$...>......$..
 13b0 0b3e0b00 00062e01 3f0c030e 3a0b3b0b  .>......?...:.;.
 13c0 87400e49 13110112 01400a01 13000007  .@.I.....@......
 13d0 0500030e 3a0b3b0b 49130206 0000080b  ....:.;.I.......
 13e0 01110112 01000009 34000308 3a0b3b0b  ........4...:.;.
 13f0 49130000 0a0b0155 0600000b 3400030e  I......U....4...
 1400 3a0b3b0b 49130000 0c340003 0e3a0b3b  :.;.I....4...:.;
 1410 0b491302 0600000d 0f000b0b 49130000  .I..........I...
 1420 0e050003 083a0b3b 0b491302 0600000f  .....:.;.I......
 1430 01014913 01130000 10210049 132f0b00  ..I......!.I./..
 1440 00113400 030e3a0b 3b0b4913 020a0000  ..4...:.;.I.....
 1450 12260049 13000013 3400030e 3a0b3b0b  .&.I....4...:.;.
 1460 49133f0c 020a0000 00011101 250e130b  I.?.........%...
 1470 030e1101 52015506 10060000 0224000b  ....R.U......$..
 1480 0b3e0b03 0e000003 24000b0b 3e0b0308  .>......$...>...
 1490 00000416 00030e3a 0b3b0b49 13000005  .......:.;.I....
 14a0 24000b0b 3e0b0000 06260049 13000007  $...>....&.I....
 14b0 0401030e 0b0b3a0b 3b0b0113 00000828  ......:.;......(
 14c0 00030e1c 0d000009 1301030e 0b0b3a0b  ..............:.
 14d0 3b0b0113 00000a0d 00030e3a 0b3b0b49  ;..........:.;.I
 14e0 13380a00 000b0d00 03083a0b 3b0b4913  .8........:.;.I.
 14f0 380a0000 0c0f000b 0b491300 000d1500  8........I......
 1500 49130000 0e2e013f 0c030e3a 0b3b0b49  I......?...:.;.I
 1510 13200b01 1300000f 05000308 3a0b3b0b  . ..........:.;.
 1520 49130000 102e013f 0c03083a 0b3b0b49  I......?...:.;.I
 1530 13200b01 13000011 2e013f0c 030e3a0b  . ........?...:.
 1540 3b0b8740 0e110112 01400a01 13000012  ;..@.....@......
 1550 0500030e 3a0b3b0b 49130206 00001305  ....:.;.I.......
 1560 0003083a 0b3b0b49 13020600 00143400  ...:.;.I......4.
 1570 030e3a0b 3b0b4913 020a0000 15340003  ..:.;.I......4..
 1580 0e3a0b3b 0b491302 06000016 10000b0b  .:.;.I..........
 1590 49130000 172e013f 0c030e3a 0b3b0b87  I......?...:.;..
 15a0 400e4913 11011201 400a0113 0000182e  @.I.....@.......
 15b0 01311311 01120140 0a011300 00190500  .1.....@........
 15c0 31130206 00001a1d 01311311 01120158  1........1.....X
 15d0 0b590b00 001b0500 31130000 1c340003  .Y......1....4..
 15e0 083a0b3b 0b491302 0600001d 2e013f0c  .:.;.I........?.
 15f0 030e3a0b 3b058740 0e110112 01400a01  ..:.;..@.....@..
 1600 1300001e 0500030e 3a0b3b05 4913020a  ........:.;.I...
 1610 00001f05 0003083a 0b3b0549 13020600  .......:.;.I....
 1620 00200500 030e3a0b 3b054913 02060000  . ....:.;.I.....
 1630 212e013f 0c03083a 0b3b0b87 400e4913  !..?...:.;..@.I.
 1640 11011201 400a0113 0000220b 01110112  ....@.....".....
 1650 01000023 34000308 3a0b3b05 49130206  ...#4...:.;.I...
 1660 0000242e 003f0c03 0e3a0b3b 0587400e  ..$..?...:.;..@.
 1670 49131101 1201400a 0000252e 003f0c03  I.....@...%..?..
 1680 0e3a0b3b 0b87400e 49131101 1201400a  .:.;..@.I.....@.
 1690 00002634 0003083a 0b3b0b49 131c0b00  ..&4...:.;.I....
 16a0 00273400 030e3a0b 3b0b4913 1c0b0000  .'4...:.;.I.....
 16b0 28340003 083a0b3b 0b491302 0a000029  (4...:.;.I.....)
 16c0 01014913 01130000 2a210049 132f0b00  ..I.....*!.I./..
 16d0 002b3400 030e3a0b 3b0b4913 3f0c020a  .+4...:.;.I.?...
 16e0 00000001 1101250e 130b030e 11015201  ......%.......R.
 16f0 55061006 00000224 000b0b3e 0b030e00  U......$...>....
 1700 00032400 0b0b3e0b 03080000 04160003  ..$...>.........
 1710 0e3a0b3b 0b491300 00052400 0b0b3e0b  .:.;.I....$...>.
 1720 00000626 00491300 00070401 030e0b0b  ...&.I..........
 1730 3a0b3b0b 01130000 08280003 0e1c0d00  :.;......(......
 1740 00091301 030e0b0b 3a0b3b0b 01130000  ........:.;.....
 1750 0a0d0003 0e3a0b3b 0b49130b 0b0d0b0c  .....:.;.I......
 1760 0b380a00 000b0f00 0b0b4913 00000c15  .8........I.....
 1770 0000000d 0201030e 0b0b3a0b 3b0b0113  ..........:.;...
 1780 00000e0d 00030e3a 0b3b0b49 13380a00  .......:.;.I.8..
 1790 000f2e01 3f0c030e 3a0b3b0b 3c0c0113  ....?...:.;.<...
 17a0 00001005 00491334 0c000011 2e013f0c  .....I.4......?.
 17b0 030e3a0b 3b0b8740 0e3c0c00 00120d00  ..:.;..@.<......
 17c0 030e3a0b 3b0b4913 380a320b 0000132e  ..:.;.I.8.2.....
 17d0 013f0c03 0e3a0b3b 0b87400e 320b3c0c  .?...:.;..@.2.<.
 17e0 01130000 142e013f 0c030e3a 0b3b0b87  .......?...:.;..
 17f0 400e4913 320b3c0c 01130000 15050049  @.I.2.<........I
 1800 13000016 2e013f0c 030e3a0b 3b0b8740  ......?...:.;..@
 1810 0e49133c 0c011300 00172e01 3f0c030e  .I.<........?...
 1820 3a0b3b0b 87400e3c 0c011300 00182e01  :.;..@.<........
 1830 3f0c030e 3a0b3b0b 87400e49 133c0c00  ?...:.;..@.I.<..
 1840 00190101 49130113 00001a21 0049132f  ....I......!.I./
 1850 0b00001b 2e014713 3a0b3b0b 200b0113  ......G.:.;. ...
 1860 00001c05 00030e49 13340c00 001d0500  .......I.4......
 1870 03083a0b 3b0b4913 00001e0b 0100001f  ..:.;.I.........
 1880 05003113 0000202e 01030e34 0c200b01  ..1... ....4. ..
 1890 13000021 0500030e 3a0b3b05 49130000  ...!....:.;.I...
 18a0 222e0131 13110112 01400a01 13000023  "..1.....@.....#
 18b0 05003113 02060000 241d0131 13110112  ..1.....$..1....
 18c0 01580b59 0b011300 00250b01 11011201  .X.Y.....%......
 18d0 00002634 00000027 1d013113 11011201  ..&4...'..1.....
 18e0 580b590b 00002805 00311302 0a000029  X.Y...(..1.....)
 18f0 2e014713 3a0b3b0b 11011201 400a0113  ..G.:.;.....@...
 1900 00002a05 00030e49 13340c02 0600002b  ..*....I.4.....+
 1910 05000308 3a0b3b0b 49130206 00002c34  ....:.;.I.....,4
 1920 0003083a 0b3b0b49 13020a00 002d3400  ...:.;.I.....-4.
 1930 03083a0b 3b0b4913 00002e2e 0147133a  ..:.;.I......G.:
 1940 0b3b0511 01120140 0a011300 002f3400  .;.....@...../4.
 1950 030e3a0b 3b054913 02060000 30340003  ..:.;.I.....04..
 1960 083a0b3b 05491300 00311d01 31131101  .:.;.I...1..1...
 1970 1201580b 59050000 322e0103 0e340c11  ..X.Y...2....4..
 1980 01120140 0a011300 00330500 030e3a0b  ...@.....3....:.
 1990 3b054913 02060000 34340003 0e3a0b3b  ;.I.....44...:.;
 19a0 05491302 0a000035 3400030e 3a0b3b0b  .I.....54...:.;.
 19b0 49130206 00003605 00030e3a 0b3b0b49  I.....6....:.;.I
 19c0 13020600 00370b01 55060000 38340003  .....7..U...84..
 19d0 083a0b3b 05491302 06000039 05000308  .:.;.I.....9....
 19e0 3a0b3b05 49130206 00003a34 0003083a  :.;.I.....:4...:
 19f0 0b3b0b49 131c0b00 003b3400 030e3a0b  .;.I.....;4...:.
 1a00 3b0b4913 1c0b0000 3c340003 0e3a0b3b  ;.I.....<4...:.;
 1a10 0549133f 0c020a00 00000111 01250e13  .I.?.........%..
 1a20 0b030e11 01520155 06100600 00021600  .....R.U........
 1a30 030e3a0b 3b0b4913 00000324 000b0b3e  ..:.;.I....$...>
 1a40 0b030e00 00042400 0b0b3e0b 03080000  ......$...>.....
 1a50 050f000b 0b491300 00062400 0b0b3e0b  .....I....$...>.
 1a60 00000702 01030e0b 0b3a0b3b 0b011300  .........:.;....
 1a70 00080d00 030e3a0b 3b0b4913 380a320b  ......:.;.I.8.2.
 1a80 0000090d 0003083a 0b3b0b49 13380a32  .......:.;.I.8.2
 1a90 0b00000a 2e013f0c 030e3a0b 3b0b8740  ......?...:.;..@
 1aa0 0e320b3c 0c011300 000b0500 4913340c  .2.<........I.4.
 1ab0 00000c2e 013f0c03 0e3a0b3b 0b3c0c01  .....?...:.;.<..
 1ac0 1300000d 05004913 00000e2e 013f0c03  ......I......?..
 1ad0 0e3a0b3b 0b87400e 49133c0c 01130000  .:.;..@.I.<.....
 1ae0 0f2e013f 0c030e3a 0b3b0b87 400e3c0c  ...?...:.;..@.<.
 1af0 01130000 102e013f 0c030e3a 0b3b0b87  .......?...:.;..
 1b00 400e4913 320b3c0c 01130000 112e013f  @.I.2.<........?
 1b10 0c030e3a 0b3b0b87 400e4913 320b3c0c  ...:.;..@.I.2.<.
 1b20 00001213 010b0b3a 0b3b0b01 13000013  .......:.;......
 1b30 0d00030e 3a0b3b0b 4913380a 00001415  ....:.;.I.8.....
 1b40 01011300 00152600 49130000 1610000b  ......&.I.......
 1b50 0b491300 00170201 030e3c0c 01130000  .I........<.....
 1b60 182e013f 0c030e3a 0b3b0b87 400e4913  ...?...:.;..@.I.
 1b70 4c0b4d0a 1d133c0c 01130000 1908003a  L.M...<........:
 1b80 0b3b0b18 1300001a 2e013f0c 030e3a0b  .;........?...:.
 1b90 3b0b8740 0e320b3c 0c00001b 0201030e  ;..@.2.<........
 1ba0 0b0b3a0b 3b0b1d13 01130000 1c1c0049  ..:.;..........I
 1bb0 13380a32 0b00001d 3400030e 3a0b3b0b  .8.2....4...:.;.
 1bc0 87400e49 133f0c32 0b3c0c00 001e2e01  .@.I.?.2.<......
 1bd0 3f0c030e 340c3c0c 01130000 1f2e003f  ?...4.<........?
 1be0 0c030e3a 0b3b0587 400e320b 3c0c0000  ...:.;..@.2.<...
 1bf0 202e013f 0c030e3a 0b3b0b87 400e4c0b   ..?...:.;..@.L.
 1c00 4d0a1d13 3c0c0113 0000212e 013f0c03  M...<.....!..?..
 1c10 0e3a0b3b 0587400e 3c0c0113 0000222e  .:.;..@.<.....".
 1c20 013f0c03 0e3a0b3b 0b87400e 49133c0c  .?...:.;..@.I.<.
 1c30 00002301 01491301 13000024 21004913  ..#..I.....$!.I.
 1c40 2f0b0000 25150000 00262e01 4713200b  /...%....&..G. .
 1c50 01130000 27050003 0e491334 0c000028  ....'....I.4...(
 1c60 0500030e 3a0b3b0b 49130000 292e0103  ....:.;.I...)...
 1c70 0e340c20 0b011300 002a0500 030e3a0b  .4. .....*....:.
 1c80 3b054913 00002b0b 0100002c 05003113  ;.I...+....,..1.
 1c90 00002d05 0003083a 0b3b0b49 1300002e  ..-....:.;.I....
 1ca0 2e013113 11011201 400a0113 00002f05  ..1.....@...../.
 1cb0 00311302 06000030 1d013113 11011201  .1.....0..1.....
 1cc0 580b590b 00003105 00311302 0a000032  X.Y...1..1.....2
 1cd0 2e014713 11011201 400a0113 00003305  ..G.....@.....3.
 1ce0 00030e49 13340c02 06000034 0500030e  ...I.4.....4....
 1cf0 3a0b3b0b 4913020a 0000351d 00311311  :.;.I.....5..1..
 1d00 01120158 0b590b00 00363400 030e3a0b  ...X.Y...64...:.
 1d10 3b0b4913 02060000 37050003 0e491334  ;.I.....7....I.4
 1d20 0c020a00 00380500 030e3a0b 3b0b4913  .....8....:.;.I.
 1d30 02060000 390b0111 01120100 003a3400  ....9........:4.
 1d40 03083a0b 3b054913 02060000 3b2e0047  ..:.;.I.....;..G
 1d50 13110112 01400a00 003c0500 030e3a0b  .....@...<....:.
 1d60 3b054913 020a0000 3d2e0103 0e340c11  ;.I.....=....4..
 1d70 01120140 0a011300 003e1d01 31131101  ...@.....>..1...
 1d80 1201580b 59050000 3f340003 083a0b3b  ..X.Y...?4...:.;
 1d90 0b491302 06000040 34000308 3a0b3b0b  .I.....@4...:.;.
 1da0 49130000 41340003 0e3a0b3b 0549133f  I...A4...:.;.I.?
 1db0 0c020a00 00423400 4713020a 00000001  .....B4.G.......
 1dc0 1101250e 130b030e 11015201 55061006  ..%.......R.U...
 1dd0 00000224 000b0b3e 0b030e00 00032400  ...$...>......$.
 1de0 0b0b3e0b 03080000 04160003 0e3a0b3b  ..>..........:.;
 1df0 0b491300 00052400 0b0b3e0b 0000062e  .I....$...>.....
 1e00 013f0c03 0e3a0b3b 05270c20 0b011300  .?...:.;.'. ....
 1e10 00070500 03083a0b 3b054913 0000082e  ......:.;.I.....
 1e20 003f0c03 0e3a0b3b 05270c20 0b000009  .?...:.;.'. ....
 1e30 2e013f0c 030e3a0b 3b0b270c 11011201  ..?...:.;.'.....
 1e40 400a0113 00000a05 00030e3a 0b3b0b49  @..........:.;.I
 1e50 13020600 000b2e01 3f0c030e 3a0b3b0b  ........?...:.;.
 1e60 270c4913 11011201 400a0113 00000c05  '.I.....@.......
 1e70 00030e3a 0b3b0b49 13020a00 000d3400  ...:.;.I......4.
 1e80 03083a0b 3b0b4913 00000e0f 000b0b49  ..:.;.I........I
 1e90 1300000f 2e013f0c 030e3a0b 3b05270c  ......?...:.;.'.
 1ea0 49131101 1201400a 01130000 10050003  I.....@.........
 1eb0 0e3a0b3b 05491302 06000011 0500030e  .:.;.I..........
 1ec0 3a0b3b05 4913020a 00001234 0003083a  :.;.I......4...:
 1ed0 0b3b0549 13000013 26004913 0000142e  .;.I....&.I.....
 1ee0 013f0c03 0e3a0b3b 05270c11 01120140  .?...:.;.'.....@
 1ef0 0a011300 00151501 270c0113 00001605  ........'.......
 1f00 00491300 00171500 270c0000 182e0131  .I......'......1
 1f10 13110112 01400a01 13000019 05003113  .....@........1.
 1f20 02060000 1a2e0031 13110112 01400a00  .......1.....@..
 1f30 001b1d00 31131101 1201580b 59050000  ....1.....X.Y...
 1f40 1c1d0131 13110112 01580b59 05011300  ...1.....X.Y....
 1f50 001d0500 31130000 1e2e003f 0c030e3a  ....1......?...:
 1f60 0b3b0b27 0c110112 01400a00 001f3400  .;.'.....@....4.
 1f70 03083a0b 3b0b4913 1c0b0000 20340003  ..:.;.I..... 4..
 1f80 0e3a0b3b 0b49131c 0b000021 3400030e  .:.;.I.....!4...
 1f90 3a0b3b0b 4913020a 00002235 00491300  :.;.I....."5.I..
 1fa0 00230101 49130113 00002421 0049132f  .#..I.....$!.I./
 1fb0 0b000000 01110125 0e130b03 0e110152  .......%.......R
 1fc0 01550610 06000002 24000b0b 3e0b030e  .U......$...>...
 1fd0 00000316 00030e3a 0b3b0b49 13000004  .......:.;.I....
 1fe0 24000b0b 3e0b0308 00000524 000b0b3e  $...>......$...>
 1ff0 0b000006 0401030e 0b0b3a0b 3b0b0113  ..........:.;...
 2000 00000728 00030e1c 0d000008 1301030e  ...(............
 2010 0b0b3a0b 3b0b0113 0000090d 00030e3a  ..:.;..........:
 2020 0b3b0b49 13380a00 000a0d00 03083a0b  .;.I.8........:.
 2030 3b0b4913 380a0000 0b020103 0e0b0b3a  ;.I.8..........:
 2040 0b3b0b01 1300000c 3400030e 3a0b3b0b  .;......4...:.;.
 2050 87400e49 133f0c32 0b3c0c00 000d2e01  .@.I.?.2.<......
 2060 3f0c030e 3a0b3b0b 3c0c0113 00000e05  ?...:.;.<.......
 2070 00491334 0c00000f 2e003f0c 03083a0b  .I.4......?...:.
 2080 3b0b8740 0e49133c 0c000010 2e013f0c  ;..@.I.<......?.
 2090 03083a0b 3b0b8740 0e49133c 0c011300  ..:.;..@.I.<....
 20a0 00110500 49130000 122e013f 0c030e3a  ....I......?...:
 20b0 0b3b0b87 400e4913 3c0c0113 0000132e  .;..@.I.<.......
 20c0 003f0c03 0e3a0b3b 0b87400e 49133c0c  .?...:.;..@.I.<.
 20d0 0000142e 013f0c03 0e3a0b3b 0b87400e  .....?...:.;..@.
 20e0 4913320b 3c0c0113 0000152e 013f0c03  I.2.<........?..
 20f0 0e3a0b3b 0b87400e 4913320b 3c0c0000  .:.;..@.I.2.<...
 2100 160f000b 0b491300 00171000 0b0b4913  .....I........I.
 2110 0000182e 0147133a 0b3b0b20 0b011300  .....G.:.;. ....
 2120 00190500 03083a0b 3b0b4913 00001a05  ......:.;.I.....
 2130 00030e49 13340c00 001b2600 49130000  ...I.4....&.I...
 2140 1c2e0103 0e340c20 0b011300 001d0500  .....4. ........
 2150 030e3a0b 3b0b4913 00001e0b 0000001f  ..:.;.I.........
 2160 2e014713 3a0b3b0b 11011201 400a0113  ..G.:.;.....@...
 2170 00002005 0003083a 0b3b0b49 13020600  .. ....:.;.I....
 2180 00212e01 31131101 1201400a 01130000  .!..1.....@.....
 2190 22050031 13020600 00233400 03083a0b  "..1.....#4...:.
 21a0 3b0b4913 00002434 0003083a 0b3b0b49  ;.I...$4...:.;.I
 21b0 13020a00 00252e01 030e340c 11011201  .....%....4.....
 21c0 400a0113 0000261d 01311311 01120158  @.....&..1.....X
 21d0 0b590b00 00271d00 31131101 1201580b  .Y...'..1.....X.
 21e0 590b0000 28020003 0e3c0c00 00293400  Y...(....<...)4.
